2848 13 1387 1339 1399 1327
2849 10 1300 563 575 1227
2850 11 1300 563 575 503
2851 12 608 563 575 1227
2852 13 608 563 575 503
2853 10 1300 563 608 1231
2854 11 1300 563 608 548
2855 12 575 563 608 1231
2856 13 575 563 608 548
2857 1 1332 1404 1432 1590
2858 1 1332 1404 1432 1390
2859 1 1332 1404 1432 1605
2860 2 1336 1404 1432 1590
2861 2 1336 1404 1432 1390
2862 2 1336 1404 1432 1605
2863 3 1242 1314 1321 1249
2864 4 1242 1314 1321 1393
2865 4 1386 1314 1321 1249
2866 5 1386 1314 1321 1393
2867 6 1242 1314 1386 1228
2868 7 1242 1314 1386 1338
2869 8 1321 1314 1386 1228
2870 9 1321 1314 1386 1338
2871 3 1247 1319 1364 1292
2872 4 1247 1319 1364 1424
2873 4 1391 1319 1364 1292
2874 5 1391 1319 1364 1424
2875 6 1247 1319 1391 411
2876 7 1247 1319 1391 1379
2877 8 1364 1319 1391 411
2878 9 1364 1319 1391 1379
2879 6 1249 1321 1393 1229
2880 7 1249 1321 1393 1338
2881 8 1314 1321 1393 1229
2882 9 1314 1321 1393 1338
2883 3 1258 1330 1346 1274
2884 4 1258 1330 1346 1406
2885 4 1402 1330 1346 1274
2886 5 1402 1330 1346 1406
2887 6 1258 1330 1402 822
2888 7 1258 1330 1402 1334
2889 8 1346 1330 1402 822
2890 9 1346 1330 1402 1334
2891 10 1265 1542 1590 1432
2892 11 1265 1542 1590 1518
2893 12 1597 1542 1590 1432
2894 13 1597 1542 1590 1518
2895 10 1265 1542 1597 1433
2896 11 1265 1542 1597 1525
2897 12 1590 1542 1597 1433
2898 13 1590 1542 1597 1525
2899 6 1274 1346 1406 824
2900 7 1274 1346 1406 1334
2901 8 1330 1346 1406 824
2902 9 1330 1346 1406 1334
2903 6 1292 1364 1424 415
2904 7 1292 1364 1424 1379
2905 8 1319 1364 1424 415
2906 9 1319 1364 1424 1379
2907 10 1308 1371 1401 1228
2908 11 1308 1371 1401 1329
2909 12 1407 1371 1401 1228
2910 13 1407 1371 1401 1329
2911 10 1308 1371 1407 415
2912 11 1308 1371 1407 1347
2913 12 1401 1371 1407 415
2914 13 1401 1371 1407 1347
2915 1 1384 410 566 494
2916 2 1384 410 566 554
2917 1 581 410 566 494
2918 2 581 410 566 554
2919 1 1403 410 566 494
2920 2 1403 410 566 554
2921 1 566 410 1384 1312
2922 2 566 410 1384 1336
2923 1 581 410 1384 1312
2924 2 581 410 1384 1336
2925 1 1403 410 1384 1312
2926 2 1403 410 1384 1336
2927 1 566 410 581 509
2928 2 566 410 581 521
2929 1 1384 410 581 509
2930 2 1384 410 581 521
2931 1 1403 410 581 509
2932 2 1403 410 581 521
2933 1 566 410 1403 1331
2934 2 566 410 1403 1377
2935 1 1384 410 1403 1331
2936 2 1384 410 1403 1377
2937 1 581 410 1403 1331
2938 2 581 410 1403 1377
2939 3 1240 1312 1332 1260
2940 4 1240 1312 1332 1404
2941 4 1384 1312 1332 1260
2942 5 1384 1312 1332 1404
2943 6 1240 1312 1384 410
2944 7 1240 1312 1384 1336
2945 8 1332 1312 1384 410
2946 9 1332 1312 1384 1336
2947 3 1243 1315 1327 1255
2948 4 1243 1315 1327 1399
2949 4 1387 1315 1327 1255
2950 5 1387 1315 1327 1399
2951 6 1243 1315 1387 1433
2952 7 1243 1315 1387 1339
2953 8 1327 1315 1387 1433
2954 9 1327 1315 1387 1339
2955 3 1248 1320 1324 1252
2956 4 1248 1320 1324 1396
2957 4 1392 1320 1324 1252
2958 5 1392 1320 1324 1396
2959 6 1248 1320 1392 822
2960 7 1248 1320 1392 1344
2961 8 1324 1320 1392 822
2962 9 1324 1320 1392 1344
2963 6 1252 1324 1396 411
2964 7 1252 1324 1396 1344
2965 8 1320 1324 1396 411
2966 9 1320 1324 1396 1344
2967 6 1255 1327 1399 817
2968 7 1255 1327 1399 1339
2969 8 1315 1327 1399 817
2970 9 1315 1327 1399 1339
2971 6 1260 1332 1404 1432
2972 7 1260 1332 1404 1336
2973 8 1312 1332 1404 1432
2974 9 1312 1332 1404 1336
2975 10 1266 925 973 817
2976 11 1266 925 973 901
2977 12 990 925 973 817
2978 13 990 925 973 901
2979 10 1266 925 990 822
2980 11 1266 925 990 918
2981 12 973 925 990 822
2982 13 973 925 990 918
2983 1 1390 1432 1590 1518
2984 2 1390 1432 1590 1542
2985 1 1605 1432 1590 1518
2986 2 1605 1432 1590 1542
2987 1 1404 1432 1590 1518
2988 2 1404 1432 1590 1542
2989 1 1590 1432 1605 1533
2990 2 1590 1432 1605 1575
2991 1 1390 1432 1605 1533
2992 2 1390 1432 1605 1575
2993 1 1404 1432 1605 1533
2994 2 1404 1432 1605 1575
2995 10 1269 1344 1392 822
2996 11 1269 1344 1392 1320
2997 12 1396 1344 1392 822
2998 13 1396 1344 1392 1320
2999 10 1269 1344 1396 411
3000 11 1269 1344 1396 1324
3001 12 1392 1344 1396 411
3002 13 1392 1344 1396 1324
3003 1 1315 1387 1433 1593
3004 1 1315 1387 1433 1597
3005 1 1315 1387 1433 1395
3006 2 1339 1387 1433 1593
3007 2 1339 1387 1433 1597
3008 2 1339 1387 1433 1395
3009 1 1407 415 589 529
3010 2 1407 415 589 553
3011 1 607 415 589 529
3012 2 607 415 589 553
3013 1 1424 415 589 529
3014 2 1424 415 589 553
3015 1 589 415 1407 1347
3016 2 589 415 1407 1371
3017 1 607 415 1407 1347
3018 2 607 415 1407 1371
3019 1 1424 415 1407 1347
3020 2 1424 415 1407 1371
3021 1 589 415 607 547
3022 2 589 415 607 559
3023 1 1407 415 607 547
3024 2 1407 415 607 559
3025 1 1424 415 607 547
3026 2 1424 415 607 559
3027 1 589 415 1424 1364
3028 2 589 415 1424 1379
3029 1 1407 415 1424 1364
3030 2 1407 415 1424 1379
3031 1 607 415 1424 1364
3032 2 607 415 1424 1379
3033 1 1391 411 569 497
3034 2 1391 411 569 521
3035 1 578 411 569 497
3036 2 578 411 569 521
3037 1 1396 411 569 497
3038 2 1396 411 569 521
3039 1 569 411 1391 1319
3040 2 569 411 1391 1379
3041 1 578 411 1391 1319
3042 2 578 411 1391 1379
3043 1 1396 411 1391 1319
3044 2 1396 411 1391 1379
3045 1 569 411 578 506
3046 2 569 411 578 526
3047 1 1391 411 578 506
3048 2 1391 411 578 526
3049 1 1396 411 578 506
3050 2 1396 411 578 526
3051 1 569 411 1396 1324
3052 2 569 411 1396 1344
3053 1 1391 411 1396 1324
3054 2 1391 411 1396 1344
3055 1 578 411 1396 1324
3056 2 578 411 1396 1344
3057 10 1261 521 569 411
3058 11 1261 521 569 497
3059 12 581 521 569 411
3060 13 581 521 569 497
3061 10 1261 521 581 410
3062 11 1261 521 581 509
3063 12 569 521 581 410
3064 13 569 521 581 509
3065 10 1263 1341 1389 1229
3066 11 1263 1341 1389 1317
3067 12 1427 1341 1389 1229
3068 13 1427 1341 1389 1317
3069 10 1263 1341 1427 824
3070 11 1263 1341 1427 1367
3071 12 1389 1341 1427 824
3072 13 1389 1341 1427 1367
3073 1 802 214 390 330
3074 2 802 214 390 354
3075 1 813 214 390 330
3076 2 813 214 390 354
3077 1 408 214 390 330
3078 2 408 214 390 354
3079 2 390 214 802 730
3080 1 390 214 802 742
3081 2 813 214 802 730
3082 1 813 214 802 742
3083 2 408 214 802 730
3084 1 408 214 802 742
3085 2 390 214 813 723
3086 1 390 214 813 753
3087 2 802 214 813 723
3088 1 802 214 813 753
3089 2 408 214 813 723
3090 1 408 214 813 753
3091 1 390 214 408 348
3092 2 390 214 408 352
3093 1 802 214 408 348
3094 2 802 214 408 352
3095 1 813 214 408 348
3096 2 813 214 408 352
3097 3 256 328 348 276
3098 4 256 328 348 408
3099 4 388 328 348 276
3100 5 388 328 348 408
3101 6 256 328 388 212
3102 7 256 328 388 352
3103 8 348 328 388 212
3104 9 348 328 388 352
3105 3 259 331 343 271
3106 4 259 331 343 403
3107 4 391 331 343 271
3108 5 391 331 343 403
3109 6 259 331 391 215
3110 7 259 331 391 355
3111 8 343 331 391 215
3112 9 343 331 391 355
3113 3 264 336 340 268
3114 4 264 336 340 400
3115 4 396 336 340 268
3116 5 396 336 340 400
3117 6 264 336 396 216
3118 7 264 336 396 360
3119 8 340 336 396 216
3120 9 340 336 396 360
3121 6 268 340 400 213
3122 7 268 340 400 360
3123 8 336 340 400 213
3124 9 336 340 400 360
3125 6 271 343 403 211
3126 7 271 343 403 355
3127 8 331 343 403 211
3128 9 331 343 403 355
3129 6 276 348 408 214
3130 7 276 348 408 352
3131 8 328 348 408 214
3132 9 328 348 408 352
3133 10 285 156 192 12
3134 11 285 156 192 132
3135 12 196 156 192 12
3136 13 196 156 192 132
3137 10 285 156 196 9
3138 11 285 156 196 136
3139 12 192 156 196 9
3140 13 192 156 196 136
3141 10 252 723 771 205
3142 11 252 723 771 699
3143 12 813 723 771 205
3144 13 813 723 771 699
3145 10 252 723 813 214
3146 11 252 723 813 753
3147 12 771 723 813 214
3148 13 771 723 813 753
3149 1 395 9 185 125
3150 2 395 9 185 149
3151 1 398 9 185 125
3152 2 398 9 185 149
3153 1 196 9 185 125
3154 2 196 9 185 149
3155 2 185 9 395 323
3156 1 185 9 395 335
3157 2 398 9 395 323
3158 1 398 9 395 335
3159 2 196 9 395 323
3160 1 196 9 395 335
3161 1 185 9 398 338
3162 2 185 9 398 358
3163 1 395 9 398 338
3164 2 395 9 398 358
3165 1 196 9 398 338
3166 2 196 9 398 358
3167 1 185 9 196 136
3168 2 185 9 196 156
3169 1 395 9 196 136
3170 2 395 9 196 156
3171 1 398 9 196 136
3172 2 398 9 196 156
3173 10 282 349 385 211
3174 11 282 349 385 325
3175 12 402 349 385 211
3176 13 402 349 385 325
3177 10 282 349 402 216
3178 11 282 349 402 342
3179 12 385 349 402 216
3180 13 385 349 402 342
3181 3 218 290 346 274
3182 4 218 290 346 406
3183 4 362 290 346 274
3184 5 362 290 346 406
3185 6 218 290 362 206
3186 7 218 290 362 350
3187 8 346 290 362 206
3188 9 346 290 362 350
3189 3 236 308 335 263
3190 4 236 308 335 395
3191 4 380 308 335 263
3192 5 380 308 335 395
3193 6 236 308 380 205
3194 7 236 308 380 323
3195 8 335 308 380 205
3196 9 335 308 380 323
3197 3 258 330 337 265
3198 4 258 330 337 397
3199 4 390 330 337 265
3200 5 390 330 337 397
3201 6 258 330 390 214
3202 7 258 330 390 354
3203 8 337 330 390 214
3204 9 337 330 390 354
3205 6 263 335 395 9
3206 7 263 335 395 323
3207 8 308 335 395 9
3208 9 308 335 395 323
3209 6 265 337 397 215
3210 7 265 337 397 354
3211 8 330 337 397 215
3212 9 330 337 397 354
3213 6 274 346 406 12
3214 7 274 346 406 350
3215 8 290 346 406 12
3216 9 290 346 406 350
3217 10 281 354 390 214
3218 11 281 354 390 330
3219 12 397 354 390 214
3220 13 397 354 390 330
3221 10 281 354 397 215
3222 11 281 354 397 337
3223 12 390 354 397 215
3224 13 390 354 397 337
3225 2 388 212 794 722
3226 1 388 212 794 734
3227 2 401 212 794 722
3228 1 401 212 794 734
3229 2 815 212 794 722
3230 1 815 212 794 734
3231 1 794 212 388 328
3232 2 794 212 388 352
3233 1 401 212 388 328
3234 2 401 212 388 352
3235 1 815 212 388 328
3236 2 815 212 388 352
3237 1 794 212 401 341
3238 2 794 212 401 353
3239 1 388 212 401 341
3240 2 388 212 401 353
3241 1 815 212 401 341
3242 2 815 212 401 353
3243 2 794 212 815 729
3244 1 794 212 815 755
3245 2 388 212 815 729
3246 1 388 212 815 755
3247 2 401 212 815 729
3248 1 401 212 815 755
3249 10 277 353 389 213
3250 11 277 353 389 329
3251 12 401 353 389 213
3252 13 401 353 389 329
3253 10 277 353 401 212
3254 11 277 353 401 341
3255 12 389 353 401 212
3256 13 389 353 401 341
3257 1 771 205 361 289
3258 2 771 205 361 313
3259 1 787 205 361 289
3260 2 787 205 361 313
3261 1 380 205 361 289
3262 2 380 205 361 313
3263 1 361 205 771 699
3264 2 361 205 771 723
3265 1 787 205 771 699
3266 2 787 205 771 723
3267 1 380 205 771 699
3268 2 380 205 771 723
3269 1 361 205 787 715
3270 2 361 205 787 727
3271 1 771 205 787 715
3272 2 771 205 787 727
3273 1 380 205 787 715
3274 2 380 205 787 727
3275 1 361 205 380 308
3276 2 361 205 380 323
3277 1 771 205 380 308
3278 2 771 205 380 323
3279 1 787 205 380 308
3280 2 787 205 380 323
3281 10 279 1173 1199 206
3282 11 279 1173 1199 1127
3283 12 1209 1173 1199 206
3284 13 1209 1173 1199 1127
3285 10 279 1173 1209 215
3286 11 279 1173 1209 1149
3287 12 1199 1173 1209 215
3288 13 1199 1173 1209 1149
3289 10 250 722 790 210
3290 11 250 722 790 718
3291 12 794 722 790 210
3292 13 794 722 790 718
3293 10 250 722 794 212
3294 11 250 722 794 734
3295 12 790 722 794 212
3296 13 790 722 794 734
3297 3 224 296 339 267
3298 4 224 296 339 399
3299 4 368 296 339 267
3300 5 368 296 339 399
3301 6 224 296 368 210
3302 7 224 296 368 320
3303 8 339 296 368 210
3304 9 339 296 368 320
3305 3 237 309 327 255
3306 4 237 309 327 387
3307 4 381 309 327 255
3308 5 381 309 327 387
3309 6 237 309 381 208
3310 7 237 309 381 351
3311 8 327 309 381 208
3312 9 327 309 381 351
3313 10 251 320 368 210
3314 11 251 320 368 296
3315 12 399 320 368 210
3316 13 399 320 368 296
3317 10 251 320 399 1031
3318 11 251 320 399 339
3319 12 368 320 399 1031
3320 13 368 320 399 339
3321 6 255 327 387 1027
3322 7 255 327 387 351
3323 8 309 327 387 1027
3324 9 309 327 387 351
3325 3 257 329 341 269
3326 4 257 329 341 401
3327 4 389 329 341 269
3328 5 389 329 341 401
3329 6 257 329 389 213
3330 7 257 329 389 353
3331 8 341 329 389 213
3332 9 341 329 389 353
3333 6 267 339 399 1031
3334 7 267 339 399 320
3335 8 296 339 399 1031
3336 9 296 339 399 320
3337 6 269 341 401 212
3338 7 269 341 401 353
3339 8 329 341 401 212
3340 9 329 341 401 353
3341 10 283 154 166 208
3342 11 283 154 166 94
3343 12 194 154 166 208
3344 13 194 154 166 94
3345 10 283 154 194 213
3346 11 283 154 194 134
3347 12 166 154 194 213
3348 13 166 154 194 134
3349 10 248 316 364 1022
3350 11 248 316 364 292
3351 12 384 316 364 1022
3352 13 384 316 364 292
3353 10 248 316 384 4
3354 11 248 316 384 312
3355 12 364 316 384 4
3356 13 364 316 384 312
3357 1 327 387 1027 1201
3358 1 327 387 1027 1219
3359 1 327 387 1027 404
3360 2 351 387 1027 1201
3361 2 351 387 1027 1219
3362 2 351 387 1027 404
3363 2 320 399 1031 1207
3364 2 320 399 1031 393
3365 2 320 399 1031 1213
3366 1 339 399 1031 1207
3367 1 339 399 1031 393
3368 1 339 399 1031 1213
3369 1 311 383 1022 1178
3370 1 311 383 1022 364
3371 1 311 383 1022 1193
3372 2 357 383 1022 1178
3373 2 357 383 1022 364
3374 2 357 383 1022 1193
3375 1 780 210 368 296
3376 2 780 210 368 320
3377 1 378 210 368 296
3378 2 378 210 368 320
3379 1 790 210 368 296
3380 2 790 210 368 320
3381 1 368 210 780 708
3382 2 368 210 780 732
3383 1 378 210 780 708
3384 2 378 210 780 732
3385 1 790 210 780 708
3386 2 790 210 780 732
3387 1 368 210 378 306
3388 2 368 210 378 313
3389 1 780 210 378 306
3390 2 780 210 378 313
3391 1 790 210 378 306
3392 2 790 210 378 313
3393 1 368 210 790 718
3394 2 368 210 790 722
3395 1 780 210 790 718
3396 2 780 210 790 722
3397 1 378 210 790 718
3398 2 378 210 790 722
3399 3 217 289 306 234
3400 4 217 289 306 378
3401 4 361 289 306 234
3402 5 361 289 306 378
3403 6 217 289 361 205
3404 7 217 289 361 313
3405 8 306 289 361 205
3406 9 306 289 361 313
3407 3 226 298 338 266
3408 4 226 298 338 398
3409 4 370 298 338 266
3410 5 370 298 338 398
3411 6 226 298 370 4
3412 7 226 298 370 358
3413 8 338 298 370 4
3414 9 338 298 370 358
3415 6 234 306 378 210
3416 7 234 306 378 313
3417 8 289 306 378 210
3418 9 289 306 378 313
3419 3 239 311 333 261
3420 4 239 311 333 393
3421 4 383 311 333 261
3422 5 383 311 333 393
3423 6 239 311 383 1022
3424 7 239 311 383 357
3425 8 333 311 383 1022
3426 9 333 311 383 357
3427 1 333 393 1031 1207
3428 1 333 393 1031 1213
3429 1 333 393 1031 399
3430 2 357 393 1031 1207
3431 2 357 393 1031 1213
3432 2 357 393 1031 399
3433 6 261 333 393 1031
3434 7 261 333 393 357
3435 8 311 333 393 1031
3436 9 311 333 393 357
3437 6 266 338 398 9
3438 7 266 338 398 358
3439 8 298 338 398 9
3440 9 298 338 398 358
3441 10 278 1171 1207 1031
3442 11 278 1171 1207 1147
3443 12 1219 1171 1207 1031
3444 13 1219 1171 1207 1147
3445 10 278 1171 1219 1027
3446 11 278 1171 1219 1159
3447 12 1207 1171 1219 1027
3448 13 1207 1171 1219 1159
3449 1 393 1031 1207 1147
3450 2 393 1031 1207 1171
3451 1 1213 1031 1207 1147
3452 2 1213 1031 1207 1171
3453 1 399 1031 1207 1147
3454 2 399 1031 1207 1171
3455 1 1207 1031 1213 1153
3456 2 1207 1031 1213 1170
3457 1 393 1031 1213 1153
3458 2 393 1031 1213 1170
3459 1 399 1031 1213 1153
3460 2 399 1031 1213 1170
3461 10 244 323 380 205
3462 11 244 323 380 308
3463 12 395 323 380 205
3464 13 395 323 380 308
3465 10 244 323 395 9
3466 11 244 323 395 335
3467 12 380 323 395 9
3468 13 380 323 395 335
3469 1 1618 1030 1206 1146
3470 2 1618 1030 1206 1170
3471 1 1629 1030 1206 1146
3472 2 1629 1030 1206 1170
3473 1 1224 1030 1206 1146
3474 2 1224 1030 1206 1170
3475 2 1206 1030 1618 1546
3476 1 1206 1030 1618 1558
3477 2 1629 1030 1618 1546
3478 1 1629 1030 1618 1558
3479 2 1224 1030 1618 1546
3480 1 1224 1030 1618 1558
3481 2 1206 1030 1629 1539
3482 1 1206 1030 1629 1569
3483 2 1618 1030 1629 1539
3484 1 1618 1030 1629 1569
3485 2 1224 1030 1629 1539
3486 1 1224 1030 1629 1569
3487 1 1206 1030 1224 1164
3488 2 1206 1030 1224 1168
3489 1 1618 1030 1224 1164
3490 2 1618 1030 1224 1168
3491 1 1629 1030 1224 1164
3492 2 1629 1030 1224 1168
3493 3 1072 1144 1164 1092
3494 4 1072 1144 1164 1224
3495 4 1204 1144 1164 1092
3496 5 1204 1144 1164 1224
3497 6 1072 1144 1204 1028
3498 7 1072 1144 1204 1168
3499 8 1164 1144 1204 1028
3500 9 1164 1144 1204 1168
3501 3 1075 1147 1159 1087
3502 4 1075 1147 1159 1219
3503 4 1207 1147 1159 1087
3504 5 1207 1147 1159 1219
3505 6 1075 1147 1207 1031
3506 7 1075 1147 1207 1171
3507 8 1159 1147 1207 1031
3508 9 1159 1147 1207 1171
3509 3 1080 1152 1156 1084
3510 4 1080 1152 1156 1216
3511 4 1212 1152 1156 1084
3512 5 1212 1152 1156 1216
3513 6 1080 1152 1212 1032
3514 7 1080 1152 1212 1176
3515 8 1156 1152 1212 1032
3516 9 1156 1152 1212 1176
3517 6 1084 1156 1216 1029
3518 7 1084 1156 1216 1176
3519 8 1152 1156 1216 1029
3520 9 1152 1156 1216 1176
3521 6 1087 1159 1219 1027
3522 7 1087 1159 1219 1171
3523 8 1147 1159 1219 1027
3524 9 1147 1159 1219 1171
3525 6 1092 1164 1224 1030
3526 7 1092 1164 1224 1168
3527 8 1144 1164 1224 1030
3528 9 1144 1164 1224 1168
3529 10 1101 972 1008 828
3530 11 1101 972 1008 948
3531 12 1012 972 1008 828
3532 13 1012 972 1008 948
3533 10 1101 972 1012 825
3534 11 1101 972 1012 952
3535 12 1008 972 1012 825
3536 13 1008 972 1012 952
3537 10 1068 1539 1587 1021
3538 11 1068 1539 1587 1515
3539 12 1629 1539 1587 1021
3540 13 1629 1539 1587 1515
3541 10 1068 1539 1629 1030
3542 11 1068 1539 1629 1569
3543 12 1587 1539 1629 1030
3544 13 1587 1539 1629 1569
3545 1 1211 825 1001 941
3546 2 1211 825 1001 965
3547 1 1214 825 1001 941
3548 2 1214 825 1001 965
3549 1 1012 825 1001 941
3550 2 1012 825 1001 965
3551 2 1001 825 1211 1139
3552 1 1001 825 1211 1151
3553 2 1214 825 1211 1139
3554 1 1214 825 1211 1151
3555 2 1012 825 1211 1139
3556 1 1012 825 1211 1151
3557 1 1001 825 1214 1154
3558 2 1001 825 1214 1174
3559 1 1211 825 1214 1154
3560 2 1211 825 1214 1174
3561 1 1012 825 1214 1154
3562 2 1012 825 1214 1174
3563 1 1001 825 1012 952
3564 2 1001 825 1012 972
3565 1 1211 825 1012 952
3566 2 1211 825 1012 972
3567 1 1214 825 1012 952
3568 2 1214 825 1012 972
3569 10 1098 1165 1201 1027
3570 11 1098 1165 1201 1141
3571 12 1218 1165 1201 1027
3572 13 1218 1165 1201 1141
3573 10 1098 1165 1218 1032
3574 11 1098 1165 1218 1158
3575 12 1201 1165 1218 1032
3576 13 1201 1165 1218 1158
3577 3 1034 1106 1162 1090
3578 4 1034 1106 1162 1222
3579 4 1178 1106 1162 1090
3580 5 1178 1106 1162 1222
3581 6 1034 1106 1178 1022
3582 7 1034 1106 1178 1166
3583 8 1162 1106 1178 1022
3584 9 1162 1106 1178 1166
3585 3 1052 1124 1151 1079
3586 4 1052 1124 1151 1211
3587 4 1196 1124 1151 1079
3588 5 1196 1124 1151 1211
3589 6 1052 1124 1196 1021
3590 7 1052 1124 1196 1139
3591 8 1151 1124 1196 1021
3592 9 1151 1124 1196 1139
3593 3 1074 1146 1153 1081
3594 4 1074 1146 1153 1213
3595 4 1206 1146 1153 1081
3596 5 1206 1146 1153 1213
3597 6 1074 1146 1206 1030
3598 7 1074 1146 1206 1170
3599 8 1153 1146 1206 1030
3600 9 1153 1146 1206 1170
3601 6 1079 1151 1211 825
3602 7 1079 1151 1211 1139
3603 8 1124 1151 1211 825
3604 9 1124 1151 1211 1139
3605 6 1081 1153 1213 1031
3606 7 1081 1153 1213 1170
3607 8 1146 1153 1213 1031
3608 9 1146 1153 1213 1170
3609 6 1090 1162 1222 828
3610 7 1090 1162 1222 1166
3611 8 1106 1162 1222 828
3612 9 1106 1162 1222 1166
3613 10 1097 1170 1206 1030
3614 11 1097 1170 1206 1146
3615 12 1213 1170 1206 1030
3616 13 1213 1170 1206 1146
3617 10 1097 1170 1213 1031
3618 11 1097 1170 1213 1153
3619 12 1206 1170 1213 1031
3620 13 1206 1170 1213 1153
3621 2 1204 1028 1610 1538
3622 1 1204 1028 1610 1550
3623 2 1217 1028 1610 1538
3624 1 1217 1028 1610 1550
3625 2 1631 1028 1610 1538
3626 1 1631 1028 1610 1550
3627 1 1610 1028 1204 1144
3628 2 1610 1028 1204 1168
3629 1 1217 1028 1204 1144
3630 2 1217 1028 1204 1168
3631 1 1631 1028 1204 1144
3632 2 1631 1028 1204 1168
3633 1 1610 1028 1217 1157
3634 2 1610 1028 1217 1169
3635 1 1204 1028 1217 1157
3636 2 1204 1028 1217 1169
3637 1 1631 1028 1217 1157
3638 2 1631 1028 1217 1169
3639 2 1610 1028 1631 1545
3640 1 1610 1028 1631 1571
3641 2 1204 1028 1631 1545
3642 1 1204 1028 1631 1571
3643 2 1217 1028 1631 1545
3644 1 1217 1028 1631 1571
3645 10 1093 1169 1205 1029
3646 11 1093 1169 1205 1145
3647 12 1217 1169 1205 1029
3648 13 1217 1169 1205 1145
3649 10 1093 1169 1217 1028
3650 11 1093 1169 1217 1157
3651 12 1205 1169 1217 1028
3652 13 1205 1169 1217 1157
3653 1 1587 1021 1177 1105
3654 2 1587 1021 1177 1129
3655 1 1603 1021 1177 1105
3656 2 1603 1021 1177 1129
3657 1 1196 1021 1177 1105
3658 2 1196 1021 1177 1129
3659 1 1177 1021 1587 1515
3660 2 1177 1021 1587 1539
3661 1 1603 1021 1587 1515
3662 2 1603 1021 1587 1539
3663 1 1196 1021 1587 1515
3664 2 1196 1021 1587 1539
3665 1 1177 1021 1603 1531
3666 2 1177 1021 1603 1543
3667 1 1587 1021 1603 1531
3668 2 1587 1021 1603 1543
3669 1 1196 1021 1603 1531
3670 2 1196 1021 1603 1543
3671 1 1177 1021 1196 1124
3672 2 1177 1021 1196 1139
3673 1 1587 1021 1196 1124
3674 2 1587 1021 1196 1139
3675 1 1603 1021 1196 1124
3676 2 1603 1021 1196 1139
3677 10 1095 357 383 1022
3678 11 1095 357 383 311
3679 12 393 357 383 1022
3680 13 393 357 383 311
3681 10 1095 357 393 1031
3682 11 1095 357 393 333
3683 12 383 357 393 1031
3684 13 383 357 393 333
3685 10 1066 1538 1606 1026
3686 11 1066 1538 1606 1534
3687 12 1610 1538 1606 1026
3688 13 1610 1538 1606 1534
3689 10 1066 1538 1610 1028
3690 11 1066 1538 1610 1550
3691 12 1606 1538 1610 1028
3692 13 1606 1538 1610 1550
3693 3 1040 1112 1155 1083
3694 4 1040 1112 1155 1215
3695 4 1184 1112 1155 1083
3696 5 1184 1112 1155 1215
3697 6 1040 1112 1184 1026
3698 7 1040 1112 1184 1136
3699 8 1155 1112 1184 1026
3700 9 1155 1112 1184 1136
3701 3 1053 1125 1143 1071
3702 4 1053 1125 1143 1203
3703 4 1197 1125 1143 1071
3704 5 1197 1125 1143 1203
3705 6 1053 1125 1197 1024
3706 7 1053 1125 1197 1167
3707 8 1143 1125 1197 1024
3708 9 1143 1125 1197 1167
3709 10 1067 1136 1184 1026
3710 11 1067 1136 1184 1112
3711 12 1215 1136 1184 1026
3712 13 1215 1136 1184 1112
3713 10 1067 1136 1215 215
3714 11 1067 1136 1215 1155
3715 12 1184 1136 1215 215
3716 13 1184 1136 1215 1155
3717 6 1071 1143 1203 211
3718 7 1071 1143 1203 1167
3719 8 1125 1143 1203 211
3720 9 1125 1143 1203 1167
3721 3 1073 1145 1157 1085
3722 4 1073 1145 1157 1217
3723 4 1205 1145 1157 1085
3724 5 1205 1145 1157 1217
3725 6 1073 1145 1205 1029
3726 7 1073 1145 1205 1169
3727 8 1157 1145 1205 1029
3728 9 1157 1145 1205 1169
3729 6 1083 1155 1215 215
3730 7 1083 1155 1215 1136
3731 8 1112 1155 1215 215
3732 9 1112 1155 1215 1136
3733 6 1085 1157 1217 1028
3734 7 1085 1157 1217 1169
3735 8 1145 1157 1217 1028
3736 9 1145 1157 1217 1169
3737 10 1099 970 982 1024
3738 11 1099 970 982 910
3739 12 1010 970 982 1024
3740 13 1010 970 982 910
3741 10 1099 970 1010 1029
3742 11 1099 970 1010 950
3743 12 982 970 1010 1029
3744 13 982 970 1010 950
3745 10 1064 1132 1180 206
3746 11 1064 1132 1180 1108
3747 12 1200 1132 1180 206
3748 13 1200 1132 1180 1108
3749 10 1064 1132 1200 820
3750 11 1064 1132 1200 1128
3751 12 1180 1132 1200 820
3752 13 1180 1132 1200 1128
3753 1 1596 1026 1184 1112
3754 2 1596 1026 1184 1136
3755 1 1194 1026 1184 1112
3756 2 1194 1026 1184 1136
3757 1 1606 1026 1184 1112
3758 2 1606 1026 1184 1136
3759 1 1184 1026 1596 1524
3760 2 1184 1026 1596 1548
3761 1 1194 1026 1596 1524
3762 2 1194 1026 1596 1548
3763 1 1606 1026 1596 1524
3764 2 1606 1026 1596 1548
3765 1 1184 1026 1194 1122
3766 2 1184 1026 1194 1129
3767 1 1596 1026 1194 1122
3768 2 1596 1026 1194 1129
3769 1 1606 1026 1194 1122
3770 2 1606 1026 1194 1129
3771 1 1184 1026 1606 1534
3772 2 1184 1026 1606 1538
3773 1 1596 1026 1606 1534
3774 2 1596 1026 1606 1538
3775 1 1194 1026 1606 1534
3776 2 1194 1026 1606 1538
3777 3 1033 1105 1122 1050
3778 4 1033 1105 1122 1194
